日文	推荐简中	类别	说明	来源	状态	风险
打開	打回去	对战战术	劣势时重整队伍、积攒资源后夺回局面；不是字面上的“打开”	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
抑え	压制	对战战术	取得优势后压住敌方复活点或关键区域，阻止对手打回	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
前線	前线	对战战术	双方交战并争夺控制权的区域	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
前に出る	往前压	对战战术	向前推进站位；按语境也可译为顶上去或主动前压	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
対面	正面对枪	对战战术	与一名敌人直接交战；不等同于泛指线下见面	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
裏取り	绕后	对战战术	绕开正面战线从敌方侧后方进攻	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
牽制	牵制	对战战术	用攻击、炸弹或威胁限制敌方移动和选择	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
盤面	场面	对战战术	当前地图上的涂墨、站位与控制状态；强调涂地时可译为地面局势	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
盤面を荒らす	搅乱场面	对战战术	高速移动、涂墨或骚扰，打乱敌方阵形和控制	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
ガン積み	堆满	配装	大量装备同一种装备能力	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
確定数	确定击数	战斗数据	击倒满状态敌人所需的命中次数	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
確1	一击击倒	战斗数据	一次命中即可击倒满状态敌人；范围语境可译为一击区	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
キル	击倒	对战用语	击倒敌方玩家；社区口语也常保留为击杀	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
デス	阵亡	对战用语	自己或队友被击倒	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
吐く	交掉	对战用语	使用特殊武器；按语气也可译为开大或放掉	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
抱え落ち	捏着大招阵亡	对战用语	特殊武器已经可用却在释放前阵亡	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
枚数	人数	对战用语	场上仍能行动或参与交战的队员数量	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	中
人数有利	人数优势	对战用语	己方存活或可交战人数多于对方	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
人数不利	人数劣势	对战用语	己方存活或可交战人数少于对方	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
ヘイト	仇恨	对战战术	敌方注意力或攻击目标；按句子可译为吸引火力	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	中
利敵	坑队友	玩家评价	行为客观上帮助敌方；严重时可译为资敌，但不自动断言是故意	https://wikiwiki.jp/splatoon3mix/用語集/注意すべき用語	seeded	高
地雷	坑队友的玩家	玩家评价	贬义称呼，指表现或行为严重拖累队伍的玩家	https://wikiwiki.jp/splatoon3mix/用語集/注意すべき用語	seeded	高
芋	蹲后排	玩家评价	长期停留后方或固定位置、很少推进；通常带批评意味	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	高
芋る	蹲在后排	玩家评价	长期停留后方或固定位置不推进	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	高
野良	路人局	玩家环境	未预先组队的随机匹配玩家或队伍	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
帯域	分段	匹配环境	相近实力、排名或分数形成的玩家区间	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	中
イカ速	鱿鱼冲刺速度	装备简称	装备能力“提升鱿鱼冲刺速度”的简称	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	低
スペ増	特殊武器增加量	装备简称	装备能力“提升特殊武器增加量”的简称	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	低
スペ性	特殊武器性能	装备简称	装备能力“提升特殊武器性能”的简称	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	低
インクロック	墨汁回复锁定	系统机制	使用武器后暂时不能开始回复墨汁的时间	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	低
スシ	小绿	武器简称	斯普拉射击枪的日文简称；正式名称为“斯普拉射击枪”	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
スクイク	鱿快洁	武器简称	鱿快洁系列的日文简称；具体型号需结合上下文	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
バケツ	飞溅泼桶	武器简称	通常指飞溅泼桶；泛指泼桶类时应按上下文译为“桶类”	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ホット	火热爆破枪	武器简称	火热爆破枪的日文简称；中文社区也常称“热泡”	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ロンブラ	远距爆破枪	武器简称	远距爆破枪的日文简称	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ラピエリ	快速爆破枪 精英	武器简称	快速爆破枪 精英的日文简称；具体型号需结合上下文	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
お風呂	泡澡桶	武器昵称	满溢泡澡泼桶的日文昵称；正式文本使用“满溢泡澡泼桶”，不要按字面译为浴缸	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
カニ	螃蟹坦克	特殊武器简称	螃蟹坦克的日文简称；普通动物语境仍译为螃蟹	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ジェッパ	喷射背包	特殊武器简称	喷射背包的日文简称	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
エリア	真格区域	模式简称	在对战模式语境中指真格区域；普通空间语境不套用	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ヤグラ	真格塔楼	模式简称	在对战模式语境中指真格塔楼；按战术语境可简称塔楼	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
ホコ	真格鱼虎对战	模式简称	在对战模式语境中指真格鱼虎对战；按战术语境可简称鱼虎	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
アサリ	真格蛤蜊	模式简称	在对战模式语境中指真格蛤蜊；普通贝类语境不套用	https://wikiwiki.jp/splatoon3mix/用語集/ゲーム内用語の略称一覧	seeded	中
納品	交蛋	鲑鱼跑操作	把金鲑鱼卵投入蛋篮；正式说明可译为提交金鲑鱼卵	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
寄せ	引怪	鲑鱼跑战术	把可移动的大型鲑鱼引到蛋篮附近再击倒；不要泛化为所有敌人	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	中
間引き	提前清怪	鲑鱼跑战术	在远处或威胁形成前清除部分敌人以控制场面压力	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	中
外回り	外圈	鲑鱼跑位置	远离蛋篮的岸边或地图外围区域；按句子可译为去外圈处理	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
湧き	刷怪	鲑鱼跑机制	敌人生成或出现；名词语境也可译为刷怪点或刷新情况	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
沸き	刷怪	鲑鱼跑机制	“湧き”的常见替代写法，指敌人生成或出现	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
オオモノ	大型鲑鱼	鲑鱼跑简称	“大型鲑鱼”的简称；不应泛译为普通的大型敌人	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
金イクラ	金鲑鱼卵	鲑鱼跑物品	完成打工交付目标所需的金色鲑鱼卵	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
ノルマ	目标数量	鲑鱼跑机制	当前波次必须交付的金鲑鱼卵数量；口语可译为指标	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
処理	处理	鲑鱼跑操作	击倒或控制指定敌人；应结合对象明确译为清掉、解决或处理	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
雑魚処理	清杂	鲑鱼跑战术	优先清理普通鲑鱼以维持移动空间和队伍安全	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
塗り返し	补涂	鲑鱼跑操作	重新涂好被敌方墨汁覆盖的地面或墙面	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
カゴ	蛋篮	鲑鱼跑简称	放入金鲑鱼卵的蛋篮；普通篮子语境不套用	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	低
海岸	岸边	鲑鱼跑位置	地图外侧靠海区域，通常距离蛋篮较远	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	中
遠征	出远门	鲑鱼跑战术	离开蛋篮附近前往远处处理高威胁目标；正式攻略可译为远征处理	https://wikiwiki.jp/splatoon3mix/用語集/スプラトゥーン世界の用語	seeded	中
どんぴこ	鲑鱼心脏斗技场	地图简称	鲑鱼跑地图“どんぴこ闘技場”的常见简称；正式文本使用全名	https://wikiwiki.jp/splatoon3mix/ステージ/どんぴこ闘技場	seeded	中
沼プレイ	下饭操作	玩家评价	形容离谱失误、低级操作或看起来不清醒的玩法；语气较重，按语境也可译为抽象操作或犯病操作	https://wikiwiki.jp/splatoon3mix/用語集/対戦関連用語	seeded	高
